Row Labels,Sum of Nitric oxide,Sum of Nitrogen dioxide,Sum of Nitrogen oxides as nitrogen dioxide
14/04/2017,67,636,739
15/04/2017,105,587,748
16/04/2017,92,689,831
17/04/2017,129,643,840
18/04/2017,217,815,1147
19/04/2017,178,765,1039
20/04/2017,127,871,1067
21/04/2017,414,1127,1761
22/04/2017,166,689,944
23/04/2017,80,479,602
24/04/2017,253,800,1187
25/04/2017,374,848,1422
26/04/2017,465,926,1640
27/04/2017,411,1155,1785
28/04/2017,288,942,1383
29/04/2017,135,824,1031
30/04/2017,235,851,1211
01/05/2017,128,621,818
02/05/2017,345,910,1439
03/05/2017,378,932,1511
04/05/2017,293,817,1267
05/05/2017,168,671,928
06/05/2017,220,686,1024
07/05/2017,132,670,873
08/05/2017,247,789,1167
09/05/2017,182,800,1079
10/05/2017,176,926,1197
11/05/2017,438,1468,2140
12/05/2017,129,708,906
13/05/2017,32,455,503
14/05/2017,40,448,509
15/05/2017,86,637,769
16/05/2017,95,441,586
17/05/2017,464,1025,1737
18/05/2017,259,1000,1397
19/05/2017,245,1043,1420
20/05/2017,48,439,512
21/05/2017,43,472,538
22/05/2017,212,848,1172
23/05/2017,283,1028,1462
24/05/2017,214,914,1241
25/05/2017,339,1061,1581
26/05/2017,284,1178,1613
27/05/2017,103,770,928
28/05/2017,71,753,861
29/05/2017,46,526,596
30/05/2017,85,586,717
31/05/2017,248,901,1281
01/06/2017,86,598,730
02/06/2017,206,1323,1639
03/06/2017,123,690,879
04/06/2017,53,344,425
05/06/2017,54,331,414
06/06/2017,125,455,647
07/06/2017,126,444,637
08/06/2017,60,413,506
09/06/2017,76,468,585
10/06/2017,50,337,414
11/06/2017,47,281,353
12/06/2017,141,629,845
13/06/2017,244,954,1327
14/06/2017,218,1240,1573
15/06/2017,150,955,1184
16/06/2017,294,999,1449
17/06/2017,160,794,1040
18/06/2017,45,621,689
19/06/2017,130,1244,1444
20/06/2017,235,1402,1763
21/06/2017,387,1021,1615
22/06/2017,261,657,1058
23/06/2017,264,440,844
24/06/2017,235,313,674
25/06/2017,252,303,689
26/06/2017,265,745,1152
27/06/2017,378,1262,1841
28/06/2017,328,913,1416
29/06/2017,211,855,1178
30/06/2017,258,901,1297
01/07/2017,175,692,961
02/07/2017,147,624,849
03/07/2017,188,765,1053
04/07/2017,228,785,1134
05/07/2017,222,938,1279
06/07/2017,347,1370,1903
07/07/2017,194,899,1197
08/07/2017,207,692,1009
09/07/2017,42,430,494
10/07/2017,176,820,1090
11/07/2017,118,575,756
12/07/2017,316,771,1255
13/07/2017,104,623,782
14/07/2017,441,867,1544
15/07/2017,162,547,796
16/07/2017,267,443,852
17/07/2017,174,714,981
18/07/2017,121,905,1090
19/07/2017,73,613,725
20/07/2017,225,528,873
21/07/2017,97,448,597
22/07/2017,82,475,602
23/07/2017,307,739,1209
24/07/2017,393,924,1526
25/07/2017,256,914,1306
26/07/2017,164,659,910
27/07/2017,153,484,718
28/07/2017,84,310,439
29/07/2017,162,547,794
30/07/2017,77,272,390
31/07/2017,80,308,431
01/08/2017,115,491,668
02/08/2017,91,478,617
03/08/2017,58,272,360
04/08/2017,86,457,589
05/08/2017,276,869,1292
06/08/2017,60,393,485
07/08/2017,171,489,751
08/08/2017,374,902,1475
09/08/2017,557,1043,1896
10/08/2017,262,848,1249
11/08/2017,326,776,1277
12/08/2017,384,816,1405
13/08/2017,81,456,579
14/08/2017,84,704,832
15/08/2017,621,1377,2329
16/08/2017,234,494,853
18/08/2017,61,326,419
19/08/2017,259,750,1148
20/08/2017,86,489,621
21/08/2017,61,324,417
22/08/2017,75,521,636
23/08/2017,245,949,1324
24/08/2017,264,794,1200
25/08/2017,410,1049,1677
26/08/2017,173,1158,1423
27/08/2017,54,675,759
28/08/2017,41,735,797
29/08/2017,336,1008,1523
30/08/2017,320,864,1355
31/08/2017,327,892,1393
01/09/2017,467,1037,1754
02/09/2017,83,770,897
03/09/2017,47,570,643
04/09/2017,212,595,920
05/09/2017,151,560,792
06/09/2017,509,1177,1957
07/09/2017,252,776,1162
08/09/2017,176,709,979
09/09/2017,628,979,1941
10/09/2017,223,494,836
11/09/2017,164,621,873
12/09/2017,154,487,723
13/09/2017,161,605,852
14/09/2017,426,1036,1690
15/09/2017,499,1025,1789
16/09/2017,345,878,1407
17/09/2017,172,748,1011
18/09/2017,354,956,1498
19/09/2017,316,972,1455
20/09/2017,95,820,966
21/09/2017,165,843,1095
22/09/2017,480,904,1639
23/09/2017,92,814,955
24/09/2017,86,833,964
25/09/2017,355,1122,1667
26/09/2017,440,1084,1759
27/09/2017,399,1032,1644
28/09/2017,85,706,837
29/09/2017,133,851,1054
30/09/2017,60,652,744
01/10/2017,28,300,342
02/10/2017,99,636,788
03/10/2017,337,1108,1625
04/10/2017,124,735,926
05/10/2017,308,881,1353
06/10/2017,364,1164,1722
07/10/2017,176,726,995
08/10/2017,586,1058,1957
09/10/2017,395,1083,1689
10/10/2017,65,558,657
11/10/2017,61,479,572
12/10/2017,113,619,792
13/10/2017,64,517,615
14/10/2017,73,509,622
15/10/2017,80,725,848
16/10/2017,365,704,1263
17/10/2017,237,905,1269
18/10/2017,926,1027,2448
19/10/2017,434,736,1401
20/10/2017,81,580,704
21/10/2017,33,270,320
22/10/2017,154,752,989
23/10/2017,89,685,823
24/10/2017,57,450,538
25/10/2017,304,923,1389
26/10/2017,478,1114,1847
27/10/2017,680,1140,2182
28/10/2017,318,904,1392
29/10/2017,183,700,980
30/10/2017,609,1112,2045
31/10/2017,197,1010,1312
01/11/2017,293,1167,1617
02/11/2017,1870,1425,4293
03/11/2017,724,1260,2369
04/11/2017,571,1168,2043
05/11/2017,449,1144,1831
06/11/2017,671,1088,2117
07/11/2017,201,848,1157
08/11/2017,692,1170,2230
09/11/2017,797,1389,2611
10/11/2017,526,1280,2088
11/11/2017,336,1118,1633
12/11/2017,345,952,1480
13/11/2017,646,1128,2119
14/11/2017,298,1077,1534
15/11/2017,1023,1144,2713
16/11/2017,380,1114,1697
17/11/2017,1208,1698,3551
18/11/2017,593,1368,2277
19/11/2017,615,1393,2336
20/11/2017,130,843,1042
21/11/2017,70,573,680
22/11/2017,44,387,454
23/11/2017,149,688,917
24/11/2017,1514,1615,3936
25/11/2017,1525,1610,3949
26/11/2017,381,1074,1658
27/11/2017,528,1112,1921
28/11/2017,760,1272,2437
29/11/2017,494,1060,1817
30/11/2017,553,1190,2038
01/12/2017,550,1023,1867
02/12/2017,777,1328,2519
03/12/2017,800,1422,2649
04/12/2017,1079,1647,3301
05/12/2017,685,1523,2572
06/12/2017,113,779,952
07/12/2017,622,1057,2010
08/12/2017,673,1371,2403
09/12/2017,625,1557,2515
10/12/2017,412,1128,1760
11/12/2017,604,1167,2094
12/12/2017,1087,1558,3225
13/12/2017,321,1203,1696
14/12/2017,249,1106,1488
15/12/2017,617,1270,2217
16/12/2017,882,1451,2804
17/12/2017,351,1156,1694
18/12/2017,1362,1505,3594
19/12/2017,1749,1605,4287
20/12/2017,938,1284,2722
21/12/2017,424,1224,1875
22/12/2017,494,1215,1972
23/12/2017,151,681,913
24/12/2017,32,379,428
25/12/2017,22,171,206
26/12/2017,62,488,583
27/12/2017,400,858,1472
28/12/2017,621,1299,2251
29/12/2017,233,1088,1445
30/12/2017,135,725,932
31/12/2017,34,364,417
01/01/2018,396,1054,1661
02/01/2018,137,839,1050
03/01/2018,295,847,1299
04/01/2018,233,971,1328
05/01/2018,263,1279,1682
06/01/2018,1027,1460,3035
07/01/2018,261,826,1227
08/01/2018,859,1104,2421
09/01/2018,808,1057,2295
10/01/2018,881,1600,2950
11/01/2018,1119,1219,2936
12/01/2018,403,1079,1697
13/01/2018,294,947,1397
14/01/2018,252,998,1384
15/01/2018,233,1028,1386
16/01/2018,298,1203,1659
17/01/2018,486,1278,2023
18/01/2018,578,1230,2116
19/01/2018,230,1052,1404
20/01/2018,294,1126,1577
21/01/2018,410,1189,1818
22/01/2018,679,1223,2264
23/01/2018,65,601,701
24/01/2018,100,622,776
25/01/2018,100,771,925
26/01/2018,684,1247,2297
27/01/2018,150,828,1058
28/01/2018,120,565,749
29/01/2018,254,843,1233
30/01/2018,486,1258,2003
31/01/2018,176,779,1050
01/02/2018,632,1121,2090
02/02/2018,942,1215,2659
03/02/2018,593,1379,2289
04/02/2018,353,789,1330
05/02/2018,470,959,1679
06/02/2018,851,1247,2553
07/02/2018,895,1397,2770
08/02/2018,287,1112,1552
09/02/2018,683,1238,2285
10/02/2018,145,865,1088
11/02/2018,703,1375,2453
12/02/2018,341,1086,1608
13/02/2018,187,839,1125
14/02/2018,347,985,1516
15/02/2018,226,1038,1384
16/02/2018,225,1071,1417
17/02/2018,599,1215,2133
18/02/2018,262,880,1282
19/02/2018,659,1061,2072
20/02/2018,407,928,1552
21/02/2018,485,1114,1859
22/02/2018,439,1228,1901
23/02/2018,476,1294,2023
24/02/2018,405,1199,1820
25/02/2018,271,904,1319
26/02/2018,122,335,523
27/02/2018,218,684,1018
28/02/2018,435,1156,1824
01/03/2018,277,831,1255
02/03/2018,429,1092,1750
03/03/2018,542,1219,2050
04/03/2018,368,1069,1633
05/03/2018,274,1019,1439
06/03/2018,154,952,1188
07/03/2018,655,1536,2541
08/03/2018,180,853,1129
09/03/2018,454,1271,1967
10/03/2018,76,763,879
11/03/2018,673,1546,2577
12/03/2018,818,1361,2614
13/03/2018,430,1124,1784
14/03/2018,221,904,1244
15/03/2018,276,1109,1533
16/03/2018,265,899,1305
17/03/2018,242,627,998
18/03/2018,241,762,1131
19/03/2018,288,886,1328
20/03/2018,357,1261,1808
21/03/2018,757,1685,2846
22/03/2018,356,1148,1694
23/03/2018,84,627,756
24/03/2018,293,1045,1494
25/03/2018,353,1165,1706
26/03/2018,269,1134,1547
27/03/2018,367,1216,1778
28/03/2018,381,1398,1982
29/03/2018,166,1055,1309
30/03/2018,297,1072,1527
31/03/2018,350,868,1405
01/04/2018,234,862,1221
02/04/2018,101,714,868
03/04/2018,47,547,620
04/04/2018,113,694,868
05/04/2018,272,845,1263
06/04/2018,155,967,1204
07/04/2018,339,1107,1627
08/04/2018,162,981,1229
09/04/2018,411,1365,1995
10/04/2018,351,1282,1820
11/04/2018,489,1089,1839
12/04/2018,556,1042,1895
13/04/2018,162,849,1097
14/04/2018,262,1223,1624
15/04/2018,150,870,1100
16/04/2018,49,575,650
17/04/2018,50,563,640
18/04/2018,178,1101,1374
19/04/2018,695,1640,2706
20/04/2018,336,1348,1864
21/04/2018,241,1532,1902
22/04/2018,108,834,1000
23/04/2018,112,618,790
24/04/2018,79,492,614
25/04/2018,155,738,977
26/04/2018,134,659,865
27/04/2018,198,1010,1313
28/04/2018,161,905,1151
29/04/2018,135,614,821
30/04/2018,432,1141,1803
01/05/2018,286,906,1345
02/05/2018,249,1064,1446
03/05/2018,385,1199,1789
04/05/2018,160,1040,1285
05/05/2018,238,1337,1701
06/05/2018,59,1162,1252
07/05/2018,62,1426,1522
08/05/2018,456,1560,2259
09/05/2018,134,746,952
10/05/2018,188,810,1098
11/05/2018,69,747,853
12/05/2018,84,810,938
13/05/2018,192,994,1288
14/05/2018,186,927,1212
15/05/2018,218,1078,1412
16/05/2018,228,760,1111
17/05/2018,201,729,1038
18/05/2018,147,878,1103
19/05/2018,176,1034,1303
20/05/2018,169,974,1234
21/05/2018,138,1189,1402
22/05/2018,139,855,1069
23/05/2018,158,864,1106
24/05/2018,222,1020,1360
25/05/2018,127,1035,1230
26/05/2018,82,759,885
27/05/2018,45,631,700
28/05/2018,76,795,911
29/05/2018,160,853,1100
30/05/2018,137,1012,1222
31/05/2018,157,1128,1370
01/06/2018,44,696,764
02/06/2018,37,633,691
03/06/2018,77,827,945
04/06/2018,118,735,915
05/06/2018,128,656,852
06/06/2018,154,787,1024
07/06/2018,202,931,1240
08/06/2018,117,678,858
09/06/2018,72,574,684
10/06/2018,77,526,645
11/06/2018,130,664,863
12/06/2018,193,780,1077
13/06/2018,106,633,795
14/06/2018,82,511,636
15/06/2018,77,541,659
16/06/2018,28,319,361
17/06/2018,22,189,222
18/06/2018,56,321,407
19/06/2018,109,351,517
20/06/2018,157,372,613
21/06/2018,200,596,903
22/06/2018,197,721,1023
23/06/2018,174,914,1181
24/06/2018,64,684,782
25/06/2018,64,915,1014
26/06/2018,169,1028,1288
27/06/2018,170,773,1034
28/06/2018,143,668,887
29/06/2018,151,746,977
30/06/2018,78,533,653
01/07/2018,50,688,765
02/07/2018,84,706,835
03/07/2018,104,686,845
04/07/2018,110,782,951
05/07/2018,94,1060,1204
06/07/2018,89,1019,1156
07/07/2018,82,913,1038
08/07/2018,47,715,787
09/07/2018,168,967,1224
10/07/2018,188,584,873
11/07/2018,171,638,901
12/07/2018,130,832,1032
13/07/2018,122,904,1091
14/07/2018,41,607,670
15/07/2018,47,653,725
16/07/2018,79,716,837
17/07/2018,48,349,423
18/07/2018,62,537,632
19/07/2018,98,1026,1176
20/07/2018,70,791,898
21/07/2018,50,719,795
22/07/2018,52,616,696
23/07/2018,60,551,643
24/07/2018,55,476,561
25/07/2018,155,857,1094
26/07/2018,164,1142,1393
27/07/2018,106,819,982
28/07/2018,35,208,261
29/07/2018,44,229,295
30/07/2018,69,298,405
31/07/2018,58,382,471
01/08/2018,94,474,618
02/08/2018,63,558,656
03/08/2018,135,832,1039
04/08/2018,112,595,768
05/08/2018,42,497,562
06/08/2018,133,411,615
07/08/2018,13,293,313
08/08/2018,42,346,411
09/08/2018,197,785,1087
10/08/2018,114,605,780
11/08/2018,104,616,776
12/08/2018,32,336,385
13/08/2018,110,526,694
14/08/2018,131,532,732
15/08/2018,40,317,378
16/08/2018,84,412,540
17/08/2018,130,505,705
18/08/2018,41,317,379
19/08/2018,41,235,298
20/08/2018,93,411,553
21/08/2018,70,474,581
22/08/2018,73,471,582
23/08/2018,111,392,563
24/08/2018,79,447,567
25/08/2018,152,593,826
26/08/2018,92,620,761
27/08/2018,38,312,371
28/08/2018,62,478,572
29/08/2018,232,965,1321
30/08/2018,160,662,907
31/08/2018,165,776,1029
01/09/2018,147,711,937
02/09/2018,124,755,946
03/09/2018,193,1153,1449
04/09/2018,181,944,1222
05/09/2018,163,860,1110
06/09/2018,234,758,1117
07/09/2018,140,822,1037
08/09/2018,61,617,711
09/09/2018,33,431,481
10/09/2018,59,422,513
11/09/2018,54,364,447
12/09/2018,338,875,1393
13/09/2018,641,982,1965
14/09/2018,87,709,842
15/09/2018,55,489,574
16/09/2018,30,379,424
17/09/2018,45,561,630
18/09/2018,35,328,381
19/09/2018,38,319,376
20/09/2018,42,324,388
21/09/2018,53,366,447
22/09/2018,91,622,761
23/09/2018,186,742,1026
24/09/2018,686,1091,2143
25/09/2018,1676,1348,3918
26/09/2018,110,1123,1292
27/09/2018,203,1233,1543
28/09/2018,240,772,1141
29/09/2018,458,1170,1872
30/09/2018,217,906,1238
01/10/2018,225,761,1107
02/10/2018,154,609,846
03/10/2018,287,860,1300
04/10/2018,135,589,796
05/10/2018,398,1017,1627
06/10/2018,202,758,1068
07/10/2018,148,792,1019
08/10/2018,84,731,860
09/10/2018,138,977,1189
10/10/2018,928,1703,3126
11/10/2018,80,661,783
12/10/2018,47,433,505
13/10/2018,43,448,513
14/10/2018,123,580,768
15/10/2018,323,906,1400
16/10/2018,145,660,882
17/10/2018,424,1003,1654
18/10/2018,293,909,1358
19/10/2018,545,1380,2216
20/10/2018,1452,1509,3735
21/10/2018,271,965,1381
22/10/2018,424,1044,1694
23/10/2018,408,1143,1768
24/10/2018,357,991,1538
25/10/2018,373,1116,1688
26/10/2018,248,1005,1385
27/10/2018,240,751,1119
28/10/2018,220,704,1041
29/10/2018,445,959,1641
30/10/2018,435,903,1569
31/10/2018,976,1257,2754
01/11/2018,569,1206,2078
02/11/2018,681,1407,2452
03/11/2018,88,863,998
04/11/2018,131,740,941
05/11/2018,1637,1179,3689
06/11/2018,456,847,1546
07/11/2018,115,573,748
08/11/2018,154,847,1083
09/11/2018,232,761,1117
10/11/2018,82,729,855
11/11/2018,43,581,646
12/11/2018,93,827,969
13/11/2018,83,758,885
14/11/2018,219,860,1197
15/11/2018,333,907,1418
16/11/2018,658,809,1819
17/11/2018,680,1057,2100
18/11/2018,304,873,1340
19/11/2018,312,668,1146
20/11/2018,447,834,1520
21/11/2018,892,1060,2427
22/11/2018,1874,1244,4118
23/11/2018,1218,1191,3059
24/11/2018,596,1063,1977
25/11/2018,307,739,1209
26/11/2018,583,980,1874
27/11/2018,656,1050,2056
28/11/2018,67,703,806
29/11/2018,53,567,649
30/11/2018,97,787,936
01/12/2018,53,659,740
02/12/2018,42,437,501
03/12/2018,79,417,538
04/12/2018,250,629,1011
05/12/2018,336,938,1453
06/12/2018,68,675,780
07/12/2018,170,707,967
08/12/2018,75,524,639
09/12/2018,258,823,1219
10/12/2018,537,1343,2167
11/12/2018,1217,1365,3231
12/12/2018,391,1002,1601
13/12/2018,1047,1130,2735
14/12/2018,589,1011,1914
15/12/2018,232,759,1114
16/12/2018,97,864,1013
17/12/2018,210,989,1312
18/12/2018,90,580,718
19/12/2018,69,829,935
20/12/2018,68,725,829
21/12/2018,72,645,755
22/12/2018,123,855,1043
23/12/2018,101,755,910
24/12/2018,557,1114,1968
25/12/2018,1413,1131,3297
26/12/2018,103,761,917
27/12/2018,2889,1607,6037
28/12/2018,1705,1311,3925
29/12/2018,220,953,1290
30/12/2018,288,999,1440
31/12/2018,192,865,1159
01/01/2019,201,893,1201
02/01/2019,242,1025,1395
03/01/2019,186,1004,1288
04/01/2019,327,1049,1550
05/01/2019,323,1238,1733
06/01/2019,346,1321,1852
07/01/2019,187,1126,1413
08/01/2019,358,1069,1618
09/01/2019,370,1149,1717
10/01/2019,889,1454,2817
11/01/2019,518,1302,2096
12/01/2019,191,1004,1297
13/01/2019,130,695,894
14/01/2019,347,1130,1663
15/01/2019,87,871,1004
16/01/2019,98,750,900
17/01/2019,468,1223,1941
18/01/2019,470,1261,1982
19/01/2019,327,911,1411
20/01/2019,591,1225,2132
21/01/2019,655,1017,2021
22/01/2019,299,1154,1613
23/01/2019,715,1276,2373
24/01/2019,1359,1660,3744
25/01/2019,479,1325,2059
26/01/2019,44,569,637
27/01/2019,192,621,916
28/01/2019,51,204,283
29/01/2019,87,382,516
30/01/2019,688,1352,2407
31/01/2019,1712,1518,4143
01/02/2019,455,1011,1709
02/02/2019,338,905,1423
03/02/2019,222,897,1237
04/02/2019,155,798,1036
05/02/2019,184,846,1129
06/02/2019,118,820,1000
07/02/2019,76,539,656
08/02/2019,37,421,478
09/02/2019,41,364,427
10/02/2019,195,832,1132
11/02/2019,300,1017,1476
12/02/2019,151,906,1138
13/02/2019,113,793,967
14/02/2019,545,1268,2103
15/02/2019,863,1364,2687
16/02/2019,123,976,1164
17/02/2019,98,739,890
18/02/2019,94,789,933
19/02/2019,93,688,831
20/02/2019,68,583,687
21/02/2019,72,700,810
22/02/2019,1012,1362,2914
23/02/2019,669,1095,2121
24/02/2019,1147,1547,3306
25/02/2019,1797,1951,4706
26/02/2019,2222,2152,5560
27/02/2019,1406,1806,3963
28/02/2019,194,1160,1458
01/03/2019,247,1041,1420
02/03/2019,68,482,585
03/03/2019,22,235,269
04/03/2019,138,611,823
05/03/2019,57,514,601
06/03/2019,50,468,543
07/03/2019,113,595,768
08/03/2019,116,751,928
09/03/2019,77,567,685
10/03/2019,129,652,849
11/03/2019,212,865,1189
12/03/2019,88,582,716
13/03/2019,192,777,1072
14/03/2019,161,768,1015
15/03/2019,111,564,734
16/03/2019,23,225,260
17/03/2019,174,860,1126
18/03/2019,322,1303,1796
19/03/2019,115,851,1028
20/03/2019,104,758,918
21/03/2019,209,835,1154
22/03/2019,58,563,652
23/03/2019,276,1048,1470
24/03/2019,184,1004,1286
25/03/2019,211,915,1238
26/03/2019,361,1390,1943
27/03/2019,253,1138,1525
28/03/2019,159,1111,1354
29/03/2019,406,1243,1866
30/03/2019,825,1402,2666
31/03/2019,97,587,736
01/04/2019,204,896,1209
02/04/2019,223,1100,1441
03/04/2019,254,1103,1492
04/04/2019,95,689,835
05/04/2019,153,856,1091
06/04/2019,130,683,883
07/04/2019,204,709,1022
08/04/2019,335,1140,1654
09/04/2019,232,893,1249
10/04/2019,164,612,863
11/04/2019,154,811,1047
12/04/2019,164,868,1120
13/04/2019,120,690,874
14/04/2019,100,695,849
15/04/2019,242,1117,1488
16/04/2019,403,1425,2042
17/04/2019,271,1286,1702
18/04/2019,294,1231,1683
19/04/2019,106,1088,1250
20/04/2019,69,925,1031
21/04/2019,62,1029,1125
22/04/2019,119,1440,1623
23/04/2019,285,1414,1852
24/04/2019,206,941,1257
25/04/2019,43,446,512
26/04/2019,44,444,512
27/04/2019,136,638,847
28/04/2019,133,719,923
29/04/2019,206,926,1242
30/04/2019,175,1102,1371
01/05/2019,177,1074,1346
02/05/2019,205,1014,1328
03/05/2019,230,920,1273
04/05/2019,129,591,789
05/05/2019,80,534,656
06/05/2019,225,895,1240
07/05/2019,63,547,643
08/05/2019,72,667,777
09/05/2019,185,891,1175
10/05/2019,73,510,622
11/05/2019,83,732,859
12/05/2019,97,699,847
13/05/2019,166,850,1105
14/05/2019,274,961,1381
15/05/2019,237,1066,1430
16/05/2019,202,865,1175
17/05/2019,129,686,883
18/05/2019,94,867,1011
19/05/2019,93,734,877
20/05/2019,129,812,1009
21/05/2019,113,693,866
22/05/2019,68,568,672
23/05/2019,54,483,566
24/05/2019,106,673,835
25/05/2019,128,601,797
26/05/2019,33,256,307
27/05/2019,51,386,463
28/05/2019,126,533,726
29/05/2019,49,425,500
30/05/2019,55,287,370
31/05/2019,47,261,332
01/06/2019,64,348,445
02/06/2019,22,234,268
03/06/2019,31,226,274
04/06/2019,137,649,859
05/06/2019,28,217,259
06/06/2019,46,316,388
07/06/2019,186,858,1143
08/06/2019,31,159,208
09/06/2019,33,228,279
10/06/2019,171,728,990
11/06/2019,126,529,722
12/06/2019,105,641,801
13/06/2019,42,407,471
14/06/2019,41,316,378
15/06/2019,35,280,333
16/06/2019,33,185,236
17/06/2019,36,254,309
18/06/2019,112,794,965
19/06/2019,94,664,809
20/06/2019,61,417,511
21/06/2019,92,491,632
22/06/2019,42,458,523
23/06/2019,57,630,717
24/06/2019,105,748,909
25/06/2019,113,756,929
26/06/2019,110,403,572
27/06/2019,101,365,521
28/06/2019,161,623,869
29/06/2019,125,662,854
30/06/2019,31,189,236
01/07/2019,85,315,445
02/07/2019,112,447,618
03/07/2019,131,655,856
04/07/2019,115,675,852
05/07/2019,65,527,626
06/07/2019,112,423,595
07/07/2019,86,384,516
08/07/2019,122,592,779
09/07/2019,58,452,542
10/07/2019,71,421,529
11/07/2019,84,450,579
12/07/2019,126,422,616
13/07/2019,98,326,477
14/07/2019,74,276,390
15/07/2019,76,269,386
16/07/2019,79,513,635
17/07/2019,48,396,469
18/07/2019,83,416,544
19/07/2019,92,421,562
20/07/2019,46,185,256
21/07/2019,35,193,246
22/07/2019,41,193,256
23/07/2019,159,968,1212
24/07/2019,28,391,434
30/07/2019,19,212,241
31/07/2019,60,356,447
01/08/2019,99,634,786
02/08/2019,105,655,817
03/08/2019,95,604,749
04/08/2019,60,548,640
05/08/2019,39,329,389
06/08/2019,33,243,293
07/08/2019,40,317,378
08/08/2019,50,365,442
09/08/2019,42,335,400
10/08/2019,27,156,198
11/08/2019,25,196,234
12/08/2019,102,706,862
13/08/2019,79,494,614
14/08/2019,66,533,634
15/08/2019,89,491,628
16/08/2019,71,447,555
17/08/2019,33,207,257
18/08/2019,27,212,254
19/08/2019,42,334,397
20/08/2019,48,502,576
21/08/2019,41,428,490
22/08/2019,30,319,364
23/08/2019,154,810,1046
24/08/2019,177,1288,1559
25/08/2019,67,1221,1324
26/08/2019,68,1039,1144
27/08/2019,136,1229,1437
28/08/2019,31,341,388
29/08/2019,50,351,429
30/08/2019,35,326,379
31/08/2019,32,339,387
01/09/2019,48,336,409
02/09/2019,56,461,547
03/09/2019,38,346,405
04/09/2019,77,336,454
05/09/2019,153,669,904
06/09/2019,68,589,694
07/09/2019,123,540,727
08/09/2019,56,470,557
09/09/2019,48,582,655
10/09/2019,256,857,1249
11/09/2019,52,383,463
12/09/2019,65,336,437
13/09/2019,208,723,1042
14/09/2019,113,947,1121
15/09/2019,89,751,888
16/09/2019,202,679,989
17/09/2019,169,623,882
18/09/2019,181,828,1106
19/09/2019,382,1099,1685
20/09/2019,470,1351,2072
21/09/2019,477,1577,2308
22/09/2019,61,639,732
23/09/2019,39,282,342
24/09/2019,59,459,549
25/09/2019,72,384,495
26/09/2019,47,399,471
27/09/2019,46,350,421
28/09/2019,28,246,289
29/09/2019,48,249,322
30/09/2019,82,478,603
01/10/2019,121,549,734
02/10/2019,298,837,1294
03/10/2019,533,920,1738
04/10/2019,168,740,997
05/10/2019,134,737,941
06/10/2019,111,500,671
07/10/2019,114,594,769
08/10/2019,55,402,487
09/10/2019,54,390,473
10/10/2019,74,392,505
11/10/2019,40,403,464
12/10/2019,51,619,697
13/10/2019,51,517,596
14/10/2019,352,863,1403
15/10/2019,109,567,735
16/10/2019,268,947,1358
17/10/2019,93,759,901
18/10/2019,48,422,495
19/10/2019,115,693,870
20/10/2019,192,775,1070
21/10/2019,222,760,1100
22/10/2019,341,983,1506
23/10/2019,1513,1310,3630
24/10/2019,535,942,1762
25/10/2019,92,488,630
26/10/2019,45,323,392
27/10/2019,143,736,956
28/10/2019,345,950,1480
29/10/2019,210,946,1269
30/10/2019,539,1210,2036
31/10/2019,882,1193,2545
01/11/2019,196,800,1101
02/11/2019,33,262,312
03/11/2019,77,616,733
04/11/2019,333,840,1352
05/11/2019,471,914,1637
06/11/2019,293,903,1352
07/11/2019,151,749,980
08/11/2019,941,1143,2586
09/11/2019,418,960,1600
10/11/2019,231,875,1229
11/11/2019,204,916,1229
12/11/2019,249,809,1192
13/11/2019,446,1068,1752
14/11/2019,307,997,1467
15/11/2019,409,859,1486
16/11/2019,422,943,1591
17/11/2019,976,1236,2732
18/11/2019,399,1050,1662
19/11/2019,1144,1429,3183
20/11/2019,365,1010,1570
21/11/2019,1033,1060,2644
22/11/2019,502,1095,1865
23/11/2019,708,1133,2219
24/11/2019,644,762,1750
25/11/2019,132,713,916
26/11/2019,63,642,739
27/11/2019,155,838,1076
28/11/2019,423,906,1554
29/11/2019,559,1071,1928
30/11/2019,1067,1364,3000
01/12/2019,238,888,1252
02/12/2019,1094,1468,3145
03/12/2019,582,1363,2254
04/12/2019,1490,1537,3822
05/12/2019,768,987,2164
06/12/2019,197,665,967
07/12/2019,111,585,755
08/12/2019,52,284,364
09/12/2019,642,1103,2088
10/12/2019,86,643,775
11/12/2019,209,873,1193
12/12/2019,113,850,1024
13/12/2019,733,1194,2318
14/12/2019,221,758,1097
15/12/2019,40,346,407
16/12/2019,248,952,1331
17/12/2019,275,1068,1490
18/12/2019,143,880,1099
19/12/2019,78,473,592
20/12/2019,179,862,1136
21/12/2019,66,504,606
22/12/2019,172,727,990
23/12/2019,216,782,1113
24/12/2019,157,591,831
25/12/2019,413,941,1573
26/12/2019,240,715,1084
27/12/2019,460,816,1520
28/12/2019,123,645,832
29/12/2019,94,531,675
30/12/2019,522,851,1651
31/12/2019,577,921,1807
01/01/2020,360,902,1455
02/01/2020,47,511,583
03/01/2020,538,1056,1882
04/01/2020,386,1111,1703
05/01/2020,73,544,656
06/01/2020,80,609,732
07/01/2020,60,632,724
08/01/2020,213,807,1133
09/01/2020,53,464,545
10/01/2020,251,949,1334
11/01/2020,26,356,395
12/01/2020,107,489,653
13/01/2020,46,408,478
14/01/2020,40,419,480
15/01/2020,174,827,1094
16/01/2020,71,617,726
17/01/2020,227,855,1203
18/01/2020,560,1312,2170
19/01/2020,401,1208,1824
